Date,GPS_week,Year,N_TWD97(m),E_TWD97(m),"h(橢球高, m)",σN(m),σE(m),σh(m)
2015-01-25,1829,2015.06575342466,2639738.67545714,177597.422742857,25.3814285714286,0.000844308657498755,0.000399404318592168,0.00227061980210504
2015-02-01,1830,2015.08493150685,2639738.67525714,177597.422414286,25.3781142857143,0.000694879259583987,0.000779804620915037,0.00102050407712532
2015-02-08,1831,2015.10410958904,2639738.67488571,177597.422971429,25.3745857142857,0.000656832194305222,0.00125394614761707,0.0027039653421276
2015-02-15,1832,2015.12328767123,2639738.67538333,177597.423066667,25.3785833333333,0.00039334745673698,0.00117284081000241,0.00210983148352895
2015-02-22,1833,2015.14246575342,2639738.67585714,177597.422871429,25.3803857142857,0.000492805467831234,0.00100617143571706,0.0029180064949824
2015-03-01,1834,2015.16164383562,2639738.67518571,177597.422928571,25.3777428571429,0.000494734166861646,0.00107659074509102,0.00368820513839138
2015-03-08,1835,2015.18082191781,2639738.67531429,177597.422542857,25.3764714285714,0.000885867888008537,0.00143394228855859,0.00422993864640927
2015-03-15,1836,2015.2,2639738.6749,177597.423728571,25.3742714285714,0.00111803399152658,0.00116004926573686,0.00402231868690773
2015-03-22,1837,2015.21917808219,2639738.67505714,177597.422942857,25.3728714285714,0.00153824259183608,0.0012528063690814,0.00278969190993986
2015-03-29,1838,2015.23835616438,2639738.67648571,177597.422528571,25.3685571428571,0.00115531901986226,0.00120099165136667,0.00535408166506542
2015-04-05,1839,2015.25753424658,2639738.67471429,177597.422228571,25.3706285714286,0.001,0.001,0.005
2015-04-12,1840,2015.27671232877,2639738.6752,177597.4215,25.3692142857143,0.001,0.001,0.005
2015-04-19,1841,2015.29589041096,2639738.67513333,177597.422466667,25.3664,0.001,0.001,0.004
2015-04-26,1842,2015.31506849315,2639738.67534286,177597.423614286,25.3650428571429,0.001,0.001,0.004
2015-05-01,1842,2015.32876712329,2639738.67655,177597.42385,25.36265,0.002,0.001,0.002
2015-05-03,1843,2015.33424657534,2639738.67428571,177597.4225,25.3654714285714,0.001,0.002,0.007
2015-05-10,1844,2015.35342465753,2639738.67485714,177597.423585714,25.3638285714286,0.001,0.001,0.004
2015-05-17,1845,2015.37260273973,2639738.67361429,177597.4241,25.3642714285714,0.001,0.002,0.006
2015-05-24,1846,2015.39178082192,2639738.67501429,177597.425857143,25.3727,0.002,0.002,0.005
2015-05-31,1847,2015.41095890411,2639738.67555714,177597.424814286,25.3815857142857,0.001,0.002,0.005
2015-06-01,1847,2015.41369863014,2639738.67555,177597.424816667,25.3815833333333,0.001,0.002,0.005
2015-06-07,1848,2015.4301369863,2639738.67565714,177597.424285714,25.3751857142857,0.002,0.002,0.005
2015-06-14,1849,2015.44931506849,2639738.67461429,177597.424042857,25.3711857142857,0.001,0.002,0.006
2015-06-21,1850,2015.46849315068,2639738.67588571,177597.423928571,25.3650428571429,0.001,0.002,0.005
2015-06-28,1851,2015.48767123288,2639738.6756,177597.4238,25.3683714285714,0.001,0.002,0.004
2015-07-01,1851,2015.49589041096,2639738.67605,177597.4236,25.369225,0.001,0.003,0.002
2015-07-05,1852,2015.50684931507,2639738.67677143,177597.422042857,25.3732285714286,0.001,0.002,0.004
2015-07-12,1853,2015.52602739726,2639738.67525714,177597.423728571,25.3633857142857,0.001,0.003,0.008
2015-07-19,1854,2015.54520547945,2639738.67425714,177597.423614286,25.3660285714286,0.002,0.002,0.006
2015-07-26,1855,2015.56438356164,2639738.67547143,177597.423657143,25.3649,0.002,0.001,0.006
2015-08-01,1855,2015.58082191781,2639738.6786,177597.4231,25.3586,0.0,0.0,0.0
2015-08-02,1856,2015.58356164384,2639738.67687143,177597.4223,25.3684,0.001,0.001,0.006
2015-08-09,1857,2015.60273972603,2639738.67674286,177597.423014286,25.3826857142857,0.002,0.002,0.007
2015-08-16,1858,2015.62191780822,2639738.67608571,177597.423214286,25.3759,0.001,0.001,0.006
2015-08-23,1859,2015.64109589041,2639738.67662857,177597.4238,25.3772285714286,0.001,0.001,0.006
2015-08-30,1860,2015.6602739726,2639738.67631429,177597.423785714,25.3799571428571,0.001,0.001,0.005
2015-09-01,1860,2015.66575342466,2639738.67608,177597.4233,25.37856,0.001,0.001,0.005
2015-09-06,1861,2015.67945205479,2639738.67695714,177597.423857143,25.3795571428571,0.001,0.003,0.004
2015-09-13,1862,2015.69863013699,2639738.67678571,177597.422642857,25.3813,0.002,0.001,0.003
2015-09-20,1863,2015.71780821918,2639738.67667143,177597.423342857,25.3768571428571,0.001,0.001,0.006
2015-09-27,1864,2015.73698630137,2639738.67684286,177597.422257143,25.3765571428571,0.001,0.001,0.006
2015-10-04,1865,2015.75616438356,2639738.67694286,177597.422271429,25.3775571428571,0.001,0.001,0.004
2015-10-11,1866,2015.77534246575,2639738.67731429,177597.421928571,25.3826285714286,0.001,0.001,0.004
2015-10-18,1867,2015.79452054795,2639738.67718571,177597.421571429,25.3842,0.001,0.001,0.006
2015-10-25,1868,2015.81369863014,2639738.67694286,177597.421671429,25.3762,0.001,0.001,0.003
2015-11-01,1869,2015.83287671233,2639738.67747143,177597.4217,25.3779571428571,0.001,0.001,0.003
2015-11-08,1870,2015.85205479452,2639738.67654286,177597.421742857,25.3772,0.001,0.001,0.003
2015-11-15,1871,2015.87123287671,2639738.67691429,177597.420885714,25.3778428571429,0.001,0.001,0.005
2015-11-22,1872,2015.8904109589,2639738.67692857,177597.421271429,25.3801,0.001,0.001,0.004
2015-11-29,1873,2015.9095890411,2639738.67697143,177597.421614286,25.3775571428571,0.001,0.001,0.002
2015-12-06,1874,2015.92876712329,2639738.6769,177597.422214286,25.3784,0.0,0.001,0.0
2015-12-13,1875,2015.94794520548,2639738.67651429,177597.421485714,25.3804714285714,0.0,0.001,0.001
2015-12-20,1876,2015.96712328767,2639738.67668571,177597.422,25.3787142857143,0.001,0.002,0.002
2015-12-27,1877,2015.98630136986,2639738.67691429,177597.420971429,25.3819571428571,0.001,0.001,0.002
2016-01-03,1878,2016.0054644808743,2639738.677128571,177597.42047142857,25.3756,0.0008459989912988429,0.0012106668744193904,0.005553677460325802
2016-01-10,1879,2016.0245901639344,2639738.6773571423,177597.42119999998,25.38327142857143,0.0007114706563838998,0.0013038404812131506,0.002982568404196699
2016-01-17,1880,2016.0437158469945,2639738.6775714285,177597.4210857143,25.384328571428576,0.0010094789031877924,0.0009651054746355478,0.002599816843364967
2016-01-24,1881,2016.0628415300546,2639738.6778857145,177597.42061428571,25.3822,0.0007057586256907741,0.0012482368517048308,0.0033005050118631598
2016-01-31,1882,2016.0819672131147,2639738.6775571434,177597.42047142857,25.384485714285713,0.0005472876562292754,0.0005089672083007422,0.005094581622151388
2016-02-07,1883,2016.1010928961748,2639738.677014286,177597.4211428571,25.382399999999997,0.0006792853991607368,0.0010179344104067536,0.0041424630354420615
2016-02-14,1884,2016.120218579235,2639738.677557143,177597.42128571428,25.383885714285718,0.0004995235507875953,0.0007358182995279965,0.004559761898546118
2016-02-21,1885,2016.139344262295,2639738.677171428,177597.4213,25.382342857142852,0.0008014867937037194,0.0010692676666724514,0.0037447105552842557
2016-02-28,1886,2016.1584699453551,2639738.677242857,177597.42125714288,25.379142857142856,0.000720779877731955,0.0018581865166401716,0.005910684433818607
2016-03-06,1887,2016.1775956284152,2639738.676742858,177597.42115714282,25.37562857142857,0.0008753229873714376,0.001430451147703655,0.004865427108937017
2016-03-13,1888,2016.1967213114754,2639738.6771571427,177597.4214714286,25.3808,0.0014898067207763596,0.0011771636634472424,0.003882439095894912
2016-03-20,1889,2016.2158469945355,2639738.677242857,177597.42062857142,25.37898571428571,0.0006803360902495041,0.0007250615768312729,0.005056820005835934
2016-03-27,1890,2016.2349726775956,2639738.676928572,177597.42141428575,25.381085714285714,0.00034503277517274956,0.0005843188988816423,0.002500285697961356
2016-04-03,1891,2016.2540983606557,2639738.676485714,177597.4221142857,25.381014285714286,0.0008153293439367426,0.0008173709354540404,0.0029985710882739027
2016-04-10,1892,2016.2732240437158,2639738.6768857143,177597.42125714288,25.382371428571425,0.0011021622940690294,0.0011970201116634808,0.004603518323237322
2016-04-17,1893,2016.292349726776,2639738.6768,177597.42214285716,25.38274285714286,0.0008124039029336099,0.001272605127323532,0.0027585365340198217
2016-04-24,1894,2016.311475409836,2639738.6773571423,177597.42045714287,25.382185714285715,0.0009466733851373328,0.001034177845531994,0.006269882660100561
2016-05-01,1895,2016.3306010928961,2639738.6779,177597.42195714288,25.383271428571426,0.0007187952766808526,0.001410504807547754,0.0027084523783361112
2016-05-08,1896,2016.3497267759562,2639738.6763857147,177597.4205142857,25.374185714285716,0.0009529403115229526,0.0008952254308434447,0.00920876911272239
2016-05-15,1897,2016.3688524590164,2639738.6765857143,177597.4204142857,25.377728571428573,0.0008839843903015844,0.0011582005758285423,0.001093487213329388
2016-05-22,1898,2016.3879781420765,2639738.6768714287,177597.42088571427,25.373585714285714,0.0011368293309425225,0.0017430132626743923,0.00859077578402697
2016-05-29,1899,2016.4071038251366,2639738.676128571,177597.42207142856,25.37302857142857,0.0012392395215652734,0.0021265890411317143,0.006907414925453406
2016-06-05,1900,2016.4262295081967,2639738.6773714283,177597.42205714286,25.37885714285714,0.0016152547613146851,0.0020815516165380945,0.00753809373401871
2016-06-12,1901,2016.4453551912568,2639738.677442857,177597.42245714288,25.377442857142857,0.0018017188258613293,0.0012286267946257084,0.006404648609372104
2016-06-19,1902,2016.464480874317,2639738.6778714284,177597.42074285718,25.375057142857145,0.0013021959644496232,0.0012011898888571162,0.004387048036685559
2016-06-26,1903,2016.483606557377,2639738.6778285718,177597.42314285712,25.366242857142858,0.001407970528567334,0.0013314868134642257,0.00690310489148577
2016-07-03,1904,2016.5027322404371,2639738.6784571423,177597.42142857143,25.36838571428572,0.0013611969238605723,0.0020766273024628726,0.003214253968097216
2016-07-10,1905,2016.5218579234972,2639738.6765285716,177597.42212857143,25.37354285714286,0.0009551863571913251,0.00262215832717383,0.002209718792710699
2016-07-17,1906,2016.5409836065573,2639738.677171428,177597.4214428572,25.371871428571428,0.0006473389365464089,0.0012245504490038365,0.007142995236760264
2016-07-24,1907,2016.5601092896175,2639738.677585714,177597.42064285715,25.365342857142856,0.0008820971172191402,0.001943242261222709,0.0044507891221145
2016-07-31,1908,2016.5792349726776,2639738.6776428567,177597.42047142857,25.364900000000002,0.0009107819514239204,0.0011309498766881505,0.0025232254490368685
2016-08-07,1909,2016.5983606557377,2639738.6778285718,177597.4197714286,25.370142857142856,0.0007134756489548267,0.0009604066585465594,0.006553588620711123
2016-08-14,1910,2016.6174863387978,2639738.6776,177597.4208,25.365371428571425,0.0014083086501135548,0.0022605309141752296,0.005937652253687142
2016-08-21,1911,2016.636612021858,2639738.6784857144,177597.42012857142,25.361842857142857,0.0011275764286298804,0.0012188987983006955,0.005309380736915168
2016-08-28,1912,2016.655737704918,2639738.677985714,177597.41974285714,25.36508571428572,0.001185226506112266,0.0015468862719365823,0.004564145984894418
2016-09-04,1913,2016.6748633879781,2639738.6791285714,177597.41931428574,25.369185714285717,0.0009911513175474525,0.0022527232172019286,0.009022643472846733
2016-09-11,1914,2016.6939890710382,2639738.6790142856,177597.41941428575,25.37191428571429,0.0005490251224626399,0.0014993649482579626,0.0005928141120362283
2016-09-18,1915,2016.7131147540983,2639738.6785,177597.4201,25.365000000000002,0.0,0.0,3.837369354665453e-15
2016-09-25,1916,2016.7322404371585,2639738.678357143,177597.42068571429,25.376157142857146,0.000950187914785053,0.0013082157995647256,0.006319772449188713
2016-10-02,1917,2016.7513661202186,2639738.679342857,177597.41912857143,25.377757142857142,0.0010533393589721761,0.00208543702888586,0.00799058970349006
2016-10-09,1918,2016.7704918032787,2639738.6797857145,177597.41742857144,25.37625714285714,0.0009317162588253579,0.0010127755401527557,0.008175951961465517
2016-10-16,1919,2016.7896174863388,2639738.6791285714,177597.41881428572,25.376157142857142,0.0019618989606441273,0.002697176648372835,0.004997951961506616
2016-10-23,1920,2016.808743169399,2639738.6787571427,177597.41867142855,25.37514285714286,0.0006106202076774021,0.0012459458061390408,0.003048965476386124
2016-10-30,1921,2016.827868852459,2639738.6787999994,177597.41825714285,25.376585714285714,0.0009273618308301925,0.0014953897430579938,0.004223122293369456
2016-11-06,1922,2016.8469945355191,2639738.679371428,177597.41897142856,25.372957142857143,0.0009304377524546445,0.0006550172723659997,0.0018437797616644711
2016-11-13,1923,2016.8661202185792,2639738.6784714283,177597.41947142855,25.369542857142854,0.0007543523753806238,0.0006651172464916848,0.003204089648588417
2016-11-20,1924,2016.8852459016393,2639738.679942857,177597.41878571428,25.37218571428571,0.0012340410149348285,0.0007470577202188927,0.0032687554060769424
2016-11-27,1925,2016.9043715846994,2639738.679714286,177597.41898571426,25.37681428571429,0.0009546875764533827,0.0007861903300093073,0.0037172698635016834
2016-12-04,1926,2016.9234972677596,2639738.679185714,177597.41944285715,25.373042857142856,0.001242884501954589,0.0014808298849407142,0.0063688976395330915
2016-12-11,1927,2016.9426229508197,2639738.679114286,177597.41890000002,25.373842857142858,0.0005756984534888859,0.000918331818067122,0.002855320847621242
2016-12-18,1928,2016.9617486338798,2639738.68,177597.4193142857,25.372642857142857,0.0012261050384833095,0.0009406178267259757,0.002673859347371219
2016-12-25,1929,2016.98087431694,2639738.6787571427,177597.41904285716,25.375542857142857,0.0011872335873151967,0.00035523298382114687,0.005627568196790273
2017-01-01,1930,2017.0,2639738.6779142856,177597.4198571429,25.37028571428571,0.00040590879560420997,0.000803859742236408,0.00168169415712087
2017-01-08,1931,2017.0191780821917,2639738.6787714288,177597.4195142857,25.374185714285716,0.0003817253734707107,0.00025448360394615075,0.0012707328219422435
2017-01-15,1932,2017.0383561643835,2639738.6785,177597.4191,25.376685714285713,0.0007023768507711044,0.0009848857786934192,0.0017827213012967058
2017-01-22,1933,2017.0575342465754,2639738.6787714288,177597.41974285716,25.373342857142855,0.0005964178839889077,0.0005028490242987393,0.0031579830814716654
2017-01-29,1934,2017.0767123287671,2639738.6782142855,177597.41935714288,25.37184285714286,0.000628300836064451,0.0012528063668689297,0.004473945739074788
2017-02-05,1935,2017.0958904109589,2639738.6782571427,177597.41932857138,25.370328571428566,0.0006553805448122347,0.0010061714377142849,0.0029448906520252206
2017-02-12,1936,2017.1150684931506,2639738.678242857,177597.41960000005,25.368314285714284,0.0004429339271082124,0.0005887840544150155,0.001602527765155405
2017-02-19,1937,2017.1342465753426,2639738.6781571433,177597.41919999997,25.370900000000002,0.0005061525348617361,0.0008869423147006476,0.002127596452965056
2017-02-26,1938,2017.1534246575343,2639738.6782142855,177597.4193,25.370342857142855,0.0006517375688359518,0.0005744562699849297,0.002520487481194807
2017-03-05,1939,2017.172602739726,2639738.6783285723,177597.4194285714,25.370371428571424,0.0005879747214794758,0.0004309458029292798,0.0014716366011056478
2017-03-12,1940,2017.1917808219177,2639738.6782285715,177597.41938571425,25.369542857142857,0.0006848706232537736,0.0011682302402157656,0.004526903703730605
2017-03-19,1941,2017.2109589041097,2639738.6781285717,177597.41878571428,25.369014285714282,0.0004191827827971747,0.0006309478875707327,0.002245312577666644
2017-03-26,1942,2017.2301369863014,2639738.6778,177597.41877142858,25.369142857142858,0.0004242640431312024,0.0011528432786563512,0.005237002050428472
2017-04-02,1943,2017.2493150684932,2639738.677242857,177597.4196,25.36462857142857,0.0007590720717267531,0.0005291502625957256,0.004667516929344252
2017-04-09,1944,2017.268493150685,2639738.6769714286,177597.42031428573,25.368,0.0012106668931931071,0.0009007932991818726,0.005338851312158145
2017-04-16,1945,2017.2876712328766,2639738.6773285717,177597.41997142855,25.367628571428572,0.001014419857060385,0.0011250396832916656,0.0030939264620185236
2017-04-23,1946,2017.3068493150686,2639738.6769714286,177597.41955714283,25.3688,0.000579408564743652,0.0013100345347876595,0.0035090359549787144
2017-04-30,1947,2017.3260273972603,2639738.677057143,177597.41968571433,25.367128571428573,0.0006214421608800603,0.0011066896167136002,0.003933071016272537
2017-05-07,1948,2017.345205479452,2639738.677428571,177597.41994285714,25.36222857142857,0.0009827076460380772,0.0015153186008820625,0.0016162861604244998
2017-05-14,1949,2017.3643835616438,2639738.678185715,177597.41881428572,25.361985714285712,0.0007861903996401442,0.0009546876849661183,0.0036562405881028145
2017-05-21,1950,2017.3835616438357,2639738.6775714285,177597.41901428573,25.363828571428574,0.0009013217281869161,0.0015004761152477828,0.003009271387846766
2017-05-28,1951,2017.4027397260274,2639738.6773,177597.4205857143,25.359642857142852,0.001279322802807502,0.0021736517500136384,0.0082255409432771
2017-06-04,1952,2017.4219178082192,2639738.678271428,177597.41975714284,25.362442857142856,0.0006651172440955485,0.0011355720209546988,0.0069173350222113995
2017-06-11,1953,2017.441095890411,2639738.677414286,177597.4197714286,25.363042857142858,0.001218508115261702,0.0020766273062669312,0.005595193515526036
2017-06-18,1954,2017.4602739726026,2639738.6772000003,177597.4195142857,25.371242857142857,0.001451436016427326,0.0017410998198764637,0.005605906748795104
2017-06-25,1955,2017.4794520547946,2639738.6785142855,177597.41942857142,25.365571428571428,0.0004259444384078777,0.00088640525609389,0.004130663500260634
2017-07-02,1956,2017.4986301369863,2639738.677785714,177597.41900000002,25.36147142857143,0.0012628388071351737,0.0015947831691669899,0.005195740013291102
2017-07-09,1957,2017.517808219178,2639738.6790142856,177597.41728571427,25.359514285714287,0.0009118270076409891,0.0016807027980891745,0.003060734427893676
2017-07-16,1958,2017.5369863013698,2639738.6787142856,177597.41874285712,25.35862857142857,0.0007755182348966387,0.0010113640059022703,0.004446239716776684
2017-07-23,1959,2017.5561643835617,2639738.6781428573,177597.4185142857,25.355471428571427,0.0011472534551484868,0.0008610624663185571,0.004721833784209898
2017-07-30,1960,2017.5753424657535,2639738.6784857144,177597.41910000003,25.36457142857143,0.0016456291332575571,0.002719681355539837,0.0058391535590116665
2017-08-06,1961,2017.5945205479452,2639738.677728571,177597.41911428576,25.361028571428573,0.0007111359748861845,0.0015015864586411449,0.007980332968349388
2017-08-13,1962,2017.613698630137,2639738.679414286,177597.4168428571,25.3629,0.0013508374311687978,0.0009216961572225974,0.006382267099811228
2017-08-20,1963,2017.6328767123289,2639738.679314286,177597.41662857143,25.359557142857142,0.0015290831260288463,0.0008635475011278468,0.006249495217710976
2017-08-27,1964,2017.6520547945206,2639738.679714286,177597.4160285714,25.359171428571432,0.0021255812132994086,0.0011250396775019016,0.004183186299825493
2017-09-03,1965,2017.6712328767123,2639738.6789714284,177597.4176142857,25.359742857142855,0.001188436344842615,0.0016657616617514407,0.007070091263639695
2017-09-10,1966,2017.690410958904,2639738.679314285,177597.4157,25.362614285714283,0.00044880789151515994,0.0005773502714076356,0.0036448267317884487
2017-09-17,1967,2017.7095890410958,2639738.6784714283,177597.41790000003,25.355914285714285,0.001048354738115187,0.0007702813339485587,0.0044808587612305386
2017-09-24,1968,2017.7287671232878,2639738.6788857146,177597.4177142857,25.350614285714283,0.0006148944045691762,0.0010383136549854414,0.0058276434835555545
2017-10-01,1969,2017.7479452054795,2639738.6789142857,177597.41654285716,25.353471428571428,0.0008335237245957347,0.001531727938641876,0.0029640705601776058
2017-10-08,1970,2017.7671232876712,2639738.681457143,177597.41642857142,25.356914285714286,0.0009947481636409944,0.0007341986185579319,0.0050587971466965545
2017-10-15,1971,2017.786301369863,2639738.6797428573,177597.41595714286,25.356985714285713,0.0008638232148538699,0.0008100558423379872,0.006457664327868803
2017-10-22,1972,2017.805479452055,2639738.6805999996,177597.41610000003,25.35488571428571,0.0006557438273581052,0.0009380831484328249,0.002726064667507258
2017-10-29,1973,2017.8246575342466,2639738.680542857,177597.41555714287,25.355657142857147,0.0008847920546428812,0.0011296860022515266,0.003097771856705128
2017-11-05,1974,2017.8438356164384,2639738.680142857,177597.4167142857,25.35657142857143,0.0012149857636057967,0.0012535663414495978,0.00127241802056053
2017-11-12,1975,2017.86301369863,2639738.680142857,177597.41657142856,25.35557142857143,0.001069044945828909,0.0005345224781000009,0.003735288603626734
2017-11-19,1976,2017.8821917808218,2639738.6794285714,177597.41714285713,25.35485714285714,0.0005345225714399307,0.00037796447996136243,0.0024784787961288843
2017-11-26,1977,2017.9013698630138,2639738.680428571,177597.41757142855,25.353571428571428,0.0009759000170526535,0.0009759000759875934,0.004894116973712845
2017-12-03,1978,2017.9205479452055,2639738.679714286,177597.41657142856,25.353571428571428,0.000951189782218496,0.0005345224781000009,0.003359421718943916
2017-12-10,1979,2017.9397260273972,2639738.68,177597.416,25.35585714285714,0.0008164965246565425,0.0005773502630060834,0.004099941927579622
2017-12-17,1980,2017.958904109589,2639738.6798571427,177597.41585714286,25.355428571428572,0.0010690449873133302,0.0006900655519516075,0.004353433237386647
2017-12-24,1981,2017.978082191781,2639738.679985714,177597.4153285714,25.354685714285715,0.0010350982494676932,0.0009013217819269609,0.0027321716462846497
2017-12-31,1982,2017.9972602739726,2639738.679714286,177597.41581428572,25.355485714285713,0.0008355208789802141,0.0005550632789726609,0.002596426115149728
2018-01-07,1983,2018.0164383561644,2639738.6791,177597.41587142856,25.3568,0.00038729825783186437,0.0011101265512038902,0.0020591260281979207
2018-01-14,1984,2018.035616438356,2639738.6793428576,177597.41554285717,25.359628571428573,0.0007114706470337244,0.0007807200555888802,0.005689673185024806
2018-01-21,1985,2018.054794520548,2639738.6795142856,177597.41487142857,25.356614285714283,0.0007151423425580724,0.0011190982771702,0.003607135785000529
2018-01-28,1986,2018.0739726027398,2639738.679942857,177597.41447142858,25.358985714285716,0.0003735288016725889,0.0003773340042987688,0.002893918088813997
2018-02-04,1987,2018.0931506849315,2639738.6800857144,177597.4141,25.357,0.0008315219321164883,0.0008366600280089906,0.0015853495934128876
2018-02-11,1988,2018.1123287671232,2639738.6790714287,177597.41447142855,25.354528571428574,0.0006676184531697843,0.0007181325052299675,0.0029651949265398552
2018-02-18,1989,2018.131506849315,2639738.6791285714,177597.41472857143,25.35748571428572,0.0005936168959159416,0.0010750415268036568,0.004167904578014077
2018-02-25,1990,2018.150684931507,2639738.6789285718,177597.41462857142,25.357085714285716,0.0004956957626397793,0.0007825477284850635,0.0034858899253169657
2018-03-04,1991,2018.1698630136987,2639738.6795857144,177597.41438571428,25.356,0.0008591246724907744,0.0007515064267784101,0.006174409553417134
2018-03-11,1992,2018.1890410958904,2639738.6783428574,177597.4154857143,25.354085714285713,0.0008141603129150136,0.0011668027148889763,0.0038242335055229323
2018-03-18,1993,2018.2082191780821,2639738.678657143,177597.4149,25.354485714285712,0.0008017836967535276,0.0009183318265183388,0.005587315566360313
2018-03-25,1994,2018.227397260274,2639738.6792428573,177597.4162857143,25.35332857142857,0.0008829064803731548,0.0011922368001725558,0.003916509621977854
2018-04-01,1995,2018.2465753424658,2639738.6783999996,177597.4149714286,25.351057142857144,0.00040414525083669794,0.0008014867214248194,0.003449568641079997
2018-04-08,1996,2018.2657534246575,2639738.6782,177597.41559999998,25.348314285714284,0.00045825751928393,0.0009712534798145709,0.0033393754762564816
2018-04-15,1997,2018.2849315068493,2639738.6787285716,177597.41457142858,25.351314285714288,0.0006019808014859878,0.0005618845835363405,0.002761297141700144
2018-04-22,1998,2018.304109589041,2639738.6785714286,177597.4148142857,25.348542857142856,0.0006317022155319207,0.0007380798830925356,0.002125917169017918
2018-04-29,1999,2018.323287671233,2639738.678014286,177597.4151857143,25.346085714285717,0.0008649250062721614,0.001076148330996784,0.002881798380311068
2018-05-06,2000,2018.3424657534247,2639738.679028571,177597.41461428572,25.34232857142857,0.0009759001227096604,0.0010221359550468439,0.008988087354144494
2018-05-13,2001,2018.3616438356164,2639738.6793285715,177597.4134714286,25.3456,0.0008901578243549483,0.0012284329943437482,0.004709564735726182
2018-05-20,2002,2018.3808219178081,2639738.679114286,177597.4137142857,25.33938571428572,0.0008989410871403412,0.0007861903329179278,0.001773347654794283
2018-05-27,2003,2018.4,2639738.6782571427,177597.4138,25.335314285714283,0.0011616900252948727,0.0006403124284000499,0.003587677322646546
2018-06-03,2004,2018.4191780821918,2639738.6787285716,177597.41409999997,25.33474285714286,0.0008240435102813727,0.0013178264926685863,0.0014408991901552139
2018-06-10,2005,2018.4383561643835,2639738.6796714286,177597.41388571428,25.338014285714287,0.0017094972043586382,0.0004775931740977885,0.007448361916427965
2018-06-17,2006,2018.4575342465753,2639738.6774714286,177597.41497142854,25.345228571428574,0.0015413353080710001,0.0019922468755214718,0.003082052501020978
2018-06-24,2007,2018.4767123287672,2639738.6793000004,177597.41470000002,25.34027142857143,0.0005859465124922295,0.002419366312659125,0.003981504860273455
2018-07-01,2008,2018.495890410959,2639738.6794000003,177597.4154142857,25.34781428571429,0.002242022971442552,0.001753499902962877,0.006121391065063159
2018-07-08,2009,2018.5150684931507,2639738.6798571427,177597.4148,25.35174285714286,0.0012946777326485728,0.0018484227527897138,0.0050569612558192135
2018-07-15,2010,2018.5342465753424,2639738.6810000003,177597.41384285715,25.343514285714285,0.0006831299812622687,0.0009071147354527832,0.004309071273266737
2018-07-22,2011,2018.5534246575342,2639738.679942857,177597.41264285712,25.346014285714286,0.0014455185572532917,0.0017415100242189761,0.008472785565450057
2018-07-29,2012,2018.572602739726,2639738.6790142856,177597.4149285714,25.337657142857147,0.0018334199807701478,0.0008901578263789271,0.006806334584501627
2018-08-05,2013,2018.5917808219178,2639738.6794000003,177597.41409999997,25.3426,5.029716760547103e-10,3.143572975341939e-11,0.0
2018-08-12,2014,2018.6109589041096,2639738.679285714,177597.4158857143,25.342700000000004,0.0006121780494267057,0.0007425823635883978,0.004250882261366021
2018-08-19,2015,2018.6301369863013,2639738.6802714285,177597.4122,25.34155714285714,0.0019267540000887215,0.0014719601401567324,0.007686754222439953
2018-08-26,2016,2018.6493150684933,2639738.6792428573,177597.41382857139,25.34707142857143,0.0007020378671748323,0.0008014867201279523,0.0049395392112068235
2018-09-02,2017,2018.668493150685,2639738.6794285714,177597.41454285715,25.349914285714284,0.0017016798789905255,0.0012108635305564696,0.008949381463064225
2018-09-09,2018,2018.6876712328767,2639738.6808714285,177597.41301428573,25.348985714285714,0.0011954277404384618,0.0016395411657802016,0.005923239139589472
2018-09-16,2019,2018.7068493150684,2639738.6791571425,177597.41404285718,25.35082857142857,0.0009829499070372523,0.001116329013621861,0.0071478934625796384
2018-09-23,2020,2018.7260273972602,2639738.6812285716,177597.41245714287,25.350357142857145,0.001275035037129533,0.001014654525175893,0.0053128326226398554
2018-09-30,2021,2018.7452054794521,2639738.6804714287,177597.41302857143,25.345314285714288,0.0004923219458343233,0.0008300889208962452,0.0037391748516785632
2018-10-07,2022,2018.7643835616439,2639738.6803285712,177597.41307142857,25.348157142857143,0.0009322272945834324,0.0013250336987493379,0.006784260495897135
2018-10-14,2023,2018.7835616438356,2639738.679971429,177597.41311428574,25.349357142857144,0.00032513735076991515,0.0012811824890833563,0.00443578521529097
2018-10-21,2024,2018.8027397260273,2639738.679257143,177597.4141857143,25.343928571428574,0.0006679748576678522,0.0008474050060168714,0.0025104543318654245
2018-10-28,2025,2018.8219178082193,2639738.679985714,177597.41337142856,25.3467,0.0009441549300477297,0.0005056819973328055,0.00645471403962508
2018-11-04,2026,2018.841095890411,2639738.6796999997,177597.4131,25.345771428571428,0.0007571877129066182,0.0007280109888598243,0.003272977383420416
2018-11-11,2027,2018.8602739726027,2639738.6791285714,177597.41392857142,25.344285714285714,0.000599205865947674,0.0006725927092458181,0.0023490626296664456
2018-11-18,2028,2018.8794520547945,2639738.679671429,177597.41255714284,25.346685714285716,0.000962140351798849,0.0008580154307030839,0.0026977945136899243
2018-11-25,2029,2018.8986301369864,2639738.6787857143,177597.4132142857,25.34454285714286,0.001015592592288259,0.0006440201106040481,0.0021823971093409677
2018-12-02,2030,2018.9178082191781,2639738.679371428,177597.41238571427,25.345642857142856,0.0007565586509591244,0.0006202917888693638,0.002753093498144437
